action_about,help-about,
action_add_feedback,custom-feedback,
action_add_inline_acript,os-inline-script,
action_add_keyboard_response,os-keyboard-response,
action_add_logger,os-logger,
action_add_loop,os-loop,
action_add_mouse_response,os-mouse_response,
action_add_sampler,opensesame_sampler,
action_add_sequence,os-sequence,
action_add_sketchpad,os-sketchpad,
action_add_synth,os-synth,
action_check_for_update,system-software-update,
action_close_all_tabs,os-close-tabs,
action_close_other_tabs,os-close-tabs,
action_contribute,help-about,
action_enable_auto_response,input-keyboard,
action_help,help-contents,
action_new,document-new,
action_onetabmode,os-one-tab-mode,
action_open,document-open,
action_open_autosave_folder,help-about,
action_plugins,help-about,
action_preferences,help-about,
action_quit,application-exit,
action_run,os-run,
action_run_in_window,os-run-in-window,
action_save,document-save,
action_save_as,document-save-as,
action_show_info_in_overview,os-overview-info,
action_show_overview,os-overview,
action_show_pool,folder-saved-search,
action_show_random_tip,help-faq,
action_show_stdout,bug-buddy,
action_show_variable_inspector,system-search,
action_submit_a_bug,help-faq,
button_variables_clear,edit-clear,
button_help_variables,help-contents,
label_variables_search,edit-find,16
button_help_stdout,help-contents,
button_clear_stdout,edit-clear,
label_stdout,bug-buddy,32
label_variables,system-search,32
script,utilities-terminal,
sequence,os-sequence,
sketchpad,os-sketchpad,
inline_script,os-inline_script,
unused,user-trash,
handle,os-handle,
,,
experiment,os-experiment,
synth,os-synth,
sampler,os-sampler,
loop,os-loop,
logger,os-logger,
mouse_response,os-mouse_response,
keyboard_response,os-keyboard-response,
feedback,os-feedback,
,,
search,edit-find,
replace,edit-find-replace,
indent,format-indent-more,
unindent,format-indent-less,
apply,gtk-ok,
close,gtk-remove,
,,
status_ready,emblem-default,
status_busy,emblem-synchronizing,
,,
colorpicker,text-x-css,
